"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","status"
"402 5th Ave, New York, NY 10029, USA","40.7937474","-73.9524239","northeast","40.7953518","-73.95086282010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","195a5c1a78d2a97271b74fb3353e782e44a4ea5b","Conservatory Garden","True","2988","<a href=""https://maps.google.com/maps/contrib/105706630890418989295/photos"">stephen yaros</a>","CmRaAAAAgPoAXUPVGGmhKDIrw5OWYiPfZT11vp-5W6WP_6sPkP5lxKmd81EP4dTeDpIHhyU_WEiywSLfTifvRC4-iOM1eT-y7JK1AsQKpB8B7AKmfo9t9Pu39FkKctIP2_tk1pxYEhDKJTur1YIe83257xNslACvGhTB9mfLlJ6PPfZ4rAwSBbq5Vp9Fvg","3984","ChIJh70nPBz2wokR7EWPEdNPP9s","Q2VX+F2 New York","87G8Q2VX+F2","","4.7","ChIJh70nPBz2wokR7EWPEdNPP9s","park","point_of_interest","establishment","",""
"","","","southwest","40.79178860000001","-73.95356247989272","","","","","","","","","","","","","","","","","","",""
"177 Prince St, New York, NY 10012, USA","40.726449","-74.00179799999999","northeast","40.72771777989271","-74.00051872010729","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","81c3bfcea9cd4d1eaf2db907999725686fcbf83a","The Museum of Interesting Things Secret Speakeasy","","422","<a href=""https://maps.google.com/maps/contrib/112254172431546726634/photos"">The Museum of Interesting Things Secret Speakeasy</a>","CmRaAAAAynP_wMp5kXkARVzbfmr8Ywd7VrwVbRwMLNhOV3-s6Llp8f4HjZ3MPeQs5KFteMyMkjgwQHYbaS96URPauyI5bP--95nHo9cLqfCKscBNCn5LCndlgQRS-TYkqAd0VC-KEhAG5Z9b9hXwpRwqyXHk9JuoGhReZun9q3FGTRuy9uTV5ebqunyAxA","422","ChIJmYlexo1ZwokR1dEp7vEvIYM","PXGX+H7 New York","87G7PXGX+H7","","4.4","ChIJmYlexo1ZwokR1dEp7vEvIYM","museum","point_of_interest","establishment","",""
"","","","southwest","40.72501812010727","-74.00321837989273","","","","","","","","","","","","","","","","","","",""
"Pier 86, W 46th St, New York, NY 10036, United States","40.7645266","-73.99960759999999","northeast","40.76578527989272","-73.99790007010728","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","6bb43beb2047e4db91e332d24782460ccf8194c2","Intrepid Sea, Air & Space Museum","True","2592","<a href=""https://maps.google.com/maps/contrib/101946200143232268052/photos"">manuel bonomo</a>","CmRaAAAARhv8WMhFl4gBeiCbtwGGHygmh1rKfYaAUWFQtNo4VHEOPhygtUVHH2WFpSZ5C03xuggVaQwgT6zmPZBUiwfJKEaz35I5Uy0zDE9tAv-9ezK00RPqUz3kFXHkGa7OK94yEhCrH3YlU_DMhbztB9I0kAe0GhRd7UrXz5wTqhyOGx7BLJFHn44Ttw","3872","ChIJnxlg1U5YwokR8T90UrZiIwI","Q272+R5 New York","87G8Q272+R5","","4.6","ChIJnxlg1U5YwokR8T90UrZiIwI","museum","point_of_interest","establishment","",""
"","","","southwest","40.76308562010728","-74.00059972989273","","","","","","","","","","","","","","","","","","",""
"709 Lorimer St, Brooklyn, NY 11211, USA","40.718099","-73.950193","northeast","40.71945587989272","-73.94876962010727","https://maps.gstatic.com/mapfiles/place_api/icons/bar-71.png","11adf46ba822923f689f94bc4ccb747afa8574bd","Pete's Candy Store","False","3120","<a href=""https://maps.google.com/maps/contrib/103104994089669217802/photos"">Mikhail Markov</a>","CmRaAAAAi_P_3kC5cZ5y77CbDS4QS0pHH_5RP9SZIkywMChUhGooGGjfc59kQG2ujR0X04NwjlvH3EkbaO91_PC1cOIgF7rP_FKm_0K4_0y52BJe6dvPCo3t42Yygh8fgWMr3ddiEhChmRSAqGU5aMW0cvNasZHLGhQkR3X_T5I-9XzgxxF3_ZSNXt7aXQ","4160","ChIJ5dUgV1pZwokRaUaTcwzM2eA","P29X+6W New York","87G8P29X+6W","1","4.5","ChIJ5dUgV1pZwokRaUaTcwzM2eA","bar","point_of_interest","establishment","",""
"","","","southwest","40.71675622010727","-73.95146927989272","","","","","","","","","","","","","","","","","","",""
"Old Dock St, Brooklyn, NY 11201, USA","40.7044297","-73.99238629999999","northeast","40.70530482989272","-73.9892188","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","39cc68025d9cab66e9f581fcaa9f9c709d98539f","Jane's Carousel","True","3120","<a href=""https://maps.google.com/maps/contrib/102962815589246873482/photos"">William Tam</a>","CmRaAAAA80wyTjl1fQJb8NU1tQOzLu-d-x4yYFQEwx1RQ0F-GIwU7moGoA7N1vy6EyNYFq8S0jeCtScZhiSlNHtpqy1ANe0eh1hmUs3utjKnH8KuKo7dxLeXbFx-JJ_CMH9GzwMsEhBrV9Ld8HZ9YNLrz_3QwNFMGhRsd6cW9_51qW2t-as875g0C1WatA","4160","ChIJU9mVHzFawokRcNNO_Su8zGM","P235+Q2 New York","87G8P235+Q2","","4.6","ChIJU9mVHzFawokRcNNO_Su8zGM","point_of_interest","establishment","","",""
"","","","southwest","40.70260517010728","-73.9947624","","","","","","","","","","","","","","","","","","",""
"73-50 Little Neck Pkwy, Queens, NY 11004, USA","40.7481378","-73.72104279999999","northeast","40.74964162989272","-73.7187883","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","ec685fed6d83cfdb1a14e06b00828f20549dc1a0","Queens County Farm Museum","True","1920","<a href=""https://maps.google.com/maps/contrib/113218389039933104461/photos"">Lisa Gelman</a>","CmRZAAAA4Jw1ec4sTLO6ED-6CC3YIExtXviEJ9j4qMGvCema0ZsvVwvO3awp9fEgpz26DBmWEOKHlx0XE362q3fsQFpL_HB_ydfvCiXBRil6ZHsOmP8hrISp_HZhZxYGFVBLQAjXEhD6xReF2t3PLk8DxkVLXGWfGhTcYYiLsOHN_RuyjnhhzDv2MLBZpA","2560","ChIJ97dFr3JiwokRbeAyMsBwcnA","P7XH+7H New York","87G8P7XH+7H","","4.4","ChIJ97dFr3JiwokRbeAyMsBwcnA","museum","point_of_interest","establishment","",""
"","","","southwest","40.74694197010727","-73.72179429999998","","","","","","","","","","","","","","","","","","",""
