"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","results__types__005","results__types__006","results__types__007","results__types__008","results__types__009","status"
"828 Broadway, New York, NY 10003, USA","40.73331700000001","-73.9909639","northeast","40.73466682989272","-73.98961407010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","e00fc357335dd6213a1bbf3de746d61e91d458b5","Strand Bookstore","True","3024","<a href=""https://maps.google.com/maps/contrib/106833722526947327072/photos"">Sang-Yeon Cho</a>","CmRaAAAAyflbO6VD51l_V9LGHT7JQzX7I5ULFMpVEg3-ooNeEBiND4dWuHn04pPlZFSMBGioAHe3YDEDzDGw9Q8j6eAik1VgYyzvrg3xyEgCfO0NlhOQ-R8eHOH92VqIJHSXkruAEhDUPg516tHgCuBnbf1NG30tGhTSIVmn1LrHyvZ_j_HsRAscOawPAw","4032","ChIJnSKGEJlZwokRQIpiCvzKzV4","P2M5+8J New York","87G8P2M5+8J","2","4.8","ChIJnSKGEJlZwokRQIpiCvzKzV4","book_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.73196717010728","-73.99231372989273","","","","","","","","","","","","","","","","","","","","","","","",""
"176 5th Ave, New York, NY 10010, USA","40.7411545","-73.9900821","northeast","40.74247217989272","-73.98865577010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","3d9399f53ac0de5a6ccad35d16d7878d4d96f789","Fujifilm Wonder Photo Shop","False","2448","<a href=""https://maps.google.com/maps/contrib/112083827460901098103/photos"">Jonathan H</a>","CmRaAAAAqy0NP80SehNm0T8i0IKH6ko6ukj0oOwoRHZ_U1c1gi_MxClESgQkMfq-f0A6DWT5EZFn4mAkjIr8kzkCEK26D0TLQ2xjqVaHVpVpWLiC6LaN8mK4SBpmKP0DUjQ7SOQBEhC1uWO8SKxDAUJzI1V8rwvZGhQGOL4f4FvlxH8N9jkSx3fDBcfFag","3264","ChIJg1K29aNZwokRbrJKbWmtBeA","P2R5+FX New York","87G8P2R5+FX","","4.1","ChIJg1K29aNZwokRbrJKbWmtBeA","electronics_store","home_goods_store","store","point_of_interest","establishment","","","","",""
"","","","southwest","40.73977252010727","-73.99135542989272","","","","","","","","","","","","","","","","","","","","","","","",""
"185 Greenwich St, New York, NY 10007, USA","40.71103919999999","-74.01174840000002","northeast","40.71244537989272","-74.01068747010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","dd5724a1c70c01957fe074bbfe8eb346ce504130","Ministry of Tomorrow - Vegan Luxury Designer Leather Hand Bags NY","False","2048","<a href=""https://maps.google.com/maps/contrib/103127659758463807018/photos"">A Google User</a>","CmRaAAAA2x-5_iIYwbMw9J6SBDLQWerbFZiJWh1_UqgRgPjlsoueP65TAiEd4Qx0Z5yMSLqjJ658P1RnmmT4CICmOMVppglENGaZnKjI9Bo_kUiQDOtazkTdVW7SoyM34yBf-rXKEhAWQiQavL8jBDSGNcwFwFcaGhRfvB7cStPC6gQE7q5Xgd2A3j7BZg","1998","ChIJx_I4jRlawokRttXSQolQatk","PX6Q+C8 New York","87G7PX6Q+C8","","5","ChIJx_I4jRlawokRttXSQolQatk","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.70974572010728","-74.01338712989272","","","","","","","","","","","","","","","","","","","","","","","",""
"250 W 40th St #1, New York, NY 10018, USA","40.7554504","-73.9898286","northeast","40.75683917989272","-73.98842837010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","a71a042cb58bd6b021d51b98c6195d3d82254ab5","The Drama Book Shop Inc","False","4048","<a href=""https://maps.google.com/maps/contrib/112485230829827717130/photos"">Chili Pedi</a>","CmRZAAAAf-TVFJiu75Ckvjj4oH_wKK6AVW16JH9bewmgmAHD7OMpvM3dLhxVVi1hQNQJn1UFaHSPP0pfl3djKA6hIqS-u0LvbixV164Z4M9U_BoZEhsdaGUxhlZF5J8cXa6OHVOwEhD8CDS7BTT22C1hMjuLNAKoGhRJfDM4Mn9jDcB0HrTnQnvTfw3LsA","3036","ChIJKwlmsKxZwokRfLTqxrJvDzY","Q246+53 New York","87G8Q246+53","","4.8","ChIJKwlmsKxZwokRfLTqxrJvDzY","book_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.75413952010727","-73.99112802989272","","","","","","","","","","","","","","","","","","","","","","","",""
"158 Grand St, New York, NY 10013, USA","40.7199563","-73.99862499999999","northeast","40.72126422989272","-73.99731002010726","https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png","9fbb100abd8300d77b0cd6babc31f2b74e5e8f2a","Landmark Coffee Shop","False","4032","<a href=""https://maps.google.com/maps/contrib/116412284256484381033/photos"">Hans Anker</a>","CmRaAAAAcf1QaGpEt05L7NFw_utVQt6ACSOxuOV_C5j4ihn0KxoQNRxFreUdGoEKD5WzVwRL1rA4RKja4BV3jUdLcJB_AjpgZYhk34uNPapS_-qMTpOat3XR9Xw2L1r79jN8WN99EhDA4fZdaofWnV-DmFOuH3ibGhTNZLIM-P1MmRUHtyMDQhIhTXJRcA","3024","ChIJN66GpolZwokRAPJSwkC8FtE","P292+XH New York","87G8P292+XH","1","4","ChIJN66GpolZwokRAPJSwkC8FtE","cafe","store","restaurant","point_of_interest","food","establishment","","","",""
"","","","southwest","40.71856457010728","-74.00000967989271","","","","","","","","","","","","","","","","","","","","","","","",""
"30-37 Steinway St #30, Astoria, NY 11103, USA","40.762637","-73.9155396","northeast","40.76406762989271","-73.91436267010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","5797e1670cc677d7e900cc1469fcd1b651a22bc8","New York & Company","False","671","<a href=""https://maps.google.com/maps/contrib/117575004809961958321/photos"">New York & Company</a>","CmRaAAAALl_5JwXpWYU_pOrCabNFu_8Ev7d55Wz12bIpB9KGDEu_XpWdGylKvuFFbpBKmhmPRGEnyapNINJTOTfvpcWk2xmmJ3Qrm_ZK4l9C1BeKLWjJjch4iClJX0z50sCVFRYZEhC5bPzlNRhNfhefhIaVpiZjGhScfos7sEV6ATXdo2zT-95sCk0QWw","1192","ChIJ6czb_T5fwokRUE1hE-pyv5Q","Q37M+3Q New York","87G8Q37M+3Q","","3.7","ChIJ6czb_T5fwokRUE1hE-pyv5Q","shoe_store","jewelry_store","clothing_store","store","point_of_interest","establishment","","","",""
"","","","southwest","40.76136797010727","-73.91706232989273","","","","","","","","","","","","","","","","","","","","","","","",""
"1540 Broadway, New York, NY 10036, USA","40.7582571","-73.9850313","northeast","40.75964722989273","-73.98379492010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","9f6776e9380b8d7ae0d5978db32f3b7c8bd87aa8","Disney Store","True","2988","<a href=""https://maps.google.com/maps/contrib/106397074010517132923/photos"">A Google User</a>","CmRaAAAAoRCXhdMlwLOLqbqz3FWbluDvRzeatcIH6fmxlVOJK5NpfBXN5bKtwkrHWitXiYpBw_8EUtZmoALEMMr_NHbtNqpEhfzuh2THZz5OwaR5eonqdIB7lysES1Nk9qiATXrhEhDeCZyt2aSPRHR1n_nW99nXGhSEWeOeteZhZTgJYBNzNF88gDSFkg","5312","ChIJf2_0qFVYwokRcbTtlS60Vqg","Q257+8X New York","87G8Q257+8X","2","4.5","ChIJf2_0qFVYwokRcbTtlS60Vqg","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.75694757010728","-73.98649457989272","","","","","","","","","","","","","","","","","","","","","","","",""
